=== ESM forced folds, started Fri 25 Sep 2026 16:15:41 BST ===
6 complexes; terms: ['interaction', 'strain_ligand']

W0925 16:15:44.417000 46680 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
esm1_f12
[16:15:53] WARNING: More than one matching pattern found - picking one

    relaxing 289 hydrogens of complex (275 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 16:15:55.025000 46680 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    0 16:16:32  -366870.410146        5.893046
BFGS:    1 16:16:55  -366905.430919        4.859406
BFGS:    2 16:17:21  -366938.793834        3.265922
BFGS:    3 16:17:58  -366941.978442        2.262826
BFGS:    4 16:18:25  -366947.262433        2.044641
BFGS:    5 16:18:44  -366953.150875        2.576907
BFGS:    6 16:19:05  -366955.713426        2.137515
BFGS:    7 16:19:46  -366957.430575        1.481638
BFGS:    8 16:20:12  -366958.453785        1.021469
BFGS:    9 16:20:37  -366959.471381        1.655228
BFGS:   10 16:21:04  -366961.455237        1.737870
BFGS:   11 16:21:30  -366962.771723        1.113050
BFGS:   12 16:22:01  -366963.295690        0.715349
BFGS:   13 16:22:29  -366963.572823        0.643312
BFGS:   14 16:23:00  -366963.724045        0.588940
BFGS:   15 16:23:29  -366964.017288        0.537184
BFGS:   16 16:23:56  -366964.280296        0.494595
BFGS:   17 16:24:29  -366964.413566        0.464416
BFGS:   18 16:25:01  -366964.481782        0.432967
BFGS:   19 16:25:34  -366964.547725        0.422383
BFGS:   20 16:26:01  -366964.646137        0.391891
BFGS:   21 16:26:26  -366964.761523        0.430428
BFGS:   22 16:26:57  -366964.857532        0.428089
BFGS:   23 16:27:26  -366964.917267        0.430840
BFGS:   24 16:28:01  -366964.953863        0.287442
BFGS:   25 16:28:25  -366964.995550        0.281849
BFGS:   26 16:29:23  -366965.082999        0.378228
BFGS:   27 16:30:13  -366965.155127        0.374430
BFGS:   28 16:30:58  -366965.205553        0.315653
