W0926 15:06:56.930000 18984 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
[15:07:04] WARNING: More than one matching pattern found - picking one

reference: -557162.371 kcal/mol-equivalent (conformer 18 of 20, spread 0.996 across 5 relaxed)
24 folds

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control ligand (20 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0926 15:07:05.883000 18984 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    0 15:07:19   -24159.825661        0.947244
BFGS:    1 15:07:20   -24159.923416        0.656805
BFGS:    2 15:07:20   -24160.048188        0.515173
BFGS:    3 15:07:20   -24160.083070        0.465857
BFGS:    4 15:07:20   -24160.145246        0.136309
BFGS:    5 15:07:20   -24160.147750        0.110369
BFGS:    6 15:07:21   -24160.149491        0.097408
BFGS:    7 15:07:21   -24160.151782        0.091925
BFGS:    8 15:07:21   -24160.155428        0.098452
BFGS:    9 15:07:21   -24160.158550        0.094535
BFGS:   10 15:07:21   -24160.160508        0.089816
BFGS:   11 15:07:22   -24160.161637        0.091402
BFGS:   12 15:07:22   -24160.163131        0.100979
BFGS:   13 15:07:22   -24160.166079        0.118314
BFGS:   14 15:07:22   -24160.170908        0.150836
BFGS:   15 15:07:23   -24160.175783        0.129258
BFGS:   16 15:07:23   -24160.178927        0.113291
BFGS:   17 15:07:23   -24160.182791        0.124792
BFGS:   18 15:07:23   -24160.187341        0.165622
BFGS:   19 15:07:23   -24160.196037        0.253116
BFGS:   20 15:07:24   -24160.209384        0.330306
BFGS:   21 15:07:24   -24160.225750        0.299208
BFGS:   22 15:07:24   -24160.244437        0.349979
BFGS:   23 15:07:24   -24160.253097        0.323765
BFGS:   24 15:07:25   -24160.269506        0.626227
BFGS:   25 15:07:25   -24160.286895        0.348393
BFGS:   26 15:07:25   -24160.308132        0.226939
BFGS:   27 15:07:25   -24160.334093        0.467397
BFGS:   28 15:07:25   -24160.352658        0.154780
BFGS:   29 15:07:26   -24160.364223        0.189770
BFGS:   30 15:07:26   -24160.370544        0.243740
BFGS:   31 15:07:26   -24160.375789        0.160932
BFGS:   32 15:07:26   -24160.380028        0.156987
BFGS:   33 15:07:26   -24160.386838        0.122553
BFGS:   34 15:07:27   -24160.390385        0.141090
BFGS:   35 15:07:27   -24160.392889        0.099315
BFGS:   36 15:07:27   -24160.394650        0.106662
BFGS:   37 15:07:27   -24160.395970        0.104112
BFGS:   38 15:07:28   -24160.397788        0.111923
BFGS:   39 15:07:28   -24160.400687        0.130527
BFGS:   40 15:07:28   -24160.403816        0.105954
BFGS:   41 15:07:28   -24160.406371        0.093855
BFGS:   42 15:07:28   -24160.408126        0.077701
BFGS:   43 15:07:29   -24160.409341        0.110340
BFGS:   44 15:07:29   -24160.410513        0.082241
BFGS:   45 15:07:29   -24160.412275        0.090266
BFGS:   46 15:07:29   -24160.416513        0.147950
BFGS:   47 15:07:30   -24160.418554        0.126451
BFGS:   48 15:07:30   -24160.420119        0.118952
BFGS:   49 15:07:30   -24160.421708        0.098454
BFGS:   50 15:07:30   -24160.423601        0.107681
BFGS:   51 15:07:30   -24160.425522        0.166368
BFGS:   52 15:07:31   -24160.427671        0.138822
BFGS:   53 15:07:31   -24160.429660        0.094161
BFGS:   54 15:07:31   -24160.431050        0.127906
BFGS:   55 15:07:31   -24160.432210        0.119199
BFGS:   56 15:07:32   -24160.433331        0.088740
BFGS:   57 15:07:32   -24160.434184        0.069203
BFGS:   58 15:07:32   -24160.434828        0.096374
BFGS:   59 15:07:32   -24160.435314        0.077281
BFGS:   60 15:07:32   -24160.435824        0.056723
BFGS:   61 15:07:33   -24160.436238        0.043210
BFGS:   62 15:07:33   -24160.436433        0.045736
BFGS:   63 15:07:33   -24160.436606        0.039663
BFGS:   64 15:07:33   -24160.436730        0.022805
BFGS:   65 15:07:34   -24160.436802        0.015632
BFGS:   66 15:07:34   -24160.436842        0.013437
BFGS:   67 15:07:34   -24160.436879        0.012420
BFGS:   68 15:07:34   -24160.436917        0.013618
BFGS:   69 15:07:34   -24160.436948        0.010103
BFGS:   70 15:07:35   -24160.436962        0.007449
    -> 70 steps
[1/24] RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control strain   14.238
[15:07:35] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm1 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:07:35   -24160.440139        0.712246
BFGS:    1 15:07:35   -24160.509189        0.617989
BFGS:    2 15:07:35   -24160.591871        0.419461
BFGS:    3 15:07:36   -24160.615210        0.340530
BFGS:    4 15:07:36   -24160.664373        0.159964
BFGS:    5 15:07:36   -24160.667266        0.144372
BFGS:    6 15:07:36   -24160.669590        0.131051
BFGS:    7 15:07:36   -24160.672933        0.125501
BFGS:    8 15:07:37   -24160.678304        0.128372
BFGS:    9 15:07:37   -24160.683051        0.112143
BFGS:   10 15:07:37   -24160.685938        0.085011
BFGS:   11 15:07:37   -24160.687369        0.076887
BFGS:   12 15:07:38   -24160.689119        0.084232
BFGS:   13 15:07:38   -24160.692552        0.141736
BFGS:   14 15:07:38   -24160.697378        0.173970
BFGS:   15 15:07:38   -24160.701184        0.125766
BFGS:   16 15:07:38   -24160.703390        0.108114
BFGS:   17 15:07:39   -24160.705656        0.101970
BFGS:   18 15:07:39   -24160.708233        0.150016
BFGS:   19 15:07:39   -24160.713337        0.228264
BFGS:   20 15:07:39   -24160.719635        0.232865
BFGS:   21 15:07:40   -24160.725914        0.156128
BFGS:   22 15:07:40   -24160.730526        0.133825
BFGS:   23 15:07:40   -24160.733879        0.137668
BFGS:   24 15:07:40   -24160.737983        0.177889
BFGS:   25 15:07:40   -24160.742778        0.152751
BFGS:   26 15:07:41   -24160.741301        0.403008
BFGS:   27 15:07:41   -24160.745820        0.088060
BFGS:   28 15:07:41   -24160.747248        0.064828
BFGS:   29 15:07:41   -24160.747807        0.060305
BFGS:   30 15:07:41   -24160.749187        0.060028
BFGS:   31 15:07:42   -24160.749749        0.054271
BFGS:   32 15:07:42   -24160.750112        0.021124
BFGS:   33 15:07:42   -24160.750176        0.014636
BFGS:   34 15:07:42   -24160.750216        0.012971
BFGS:   35 15:07:42   -24160.750264        0.017277
BFGS:   36 15:07:43   -24160.750334        0.018302
BFGS:   37 15:07:43   -24160.750380        0.010027
BFGS:   38 15:07:43   -24160.750398        0.007140
    -> 38 steps
[2/24] RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm1 strain    7.011
[15:07:43] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm2 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:07:43   -24159.829996        0.928134
BFGS:    1 15:07:43   -24159.925194        0.824016
BFGS:    2 15:07:44   -24160.073191        0.512426
BFGS:    3 15:07:44   -24160.112714        0.469699
BFGS:    4 15:07:44   -24160.172624        0.149834
BFGS:    5 15:07:44   -24160.175099        0.136548
BFGS:    6 15:07:45   -24160.177078        0.115428
BFGS:    7 15:07:45   -24160.179778        0.107191
BFGS:    8 15:07:45   -24160.183767        0.099436
BFGS:    9 15:07:45   -24160.186798        0.081079
BFGS:   10 15:07:46   -24160.188393        0.070508
BFGS:   11 15:07:46   -24160.189276        0.069997
BFGS:   12 15:07:46   -24160.190606        0.072408
BFGS:   13 15:07:46   -24160.192848        0.091912
BFGS:   14 15:07:46   -24160.195492        0.090120
BFGS:   15 15:07:47   -24160.197215        0.073756
BFGS:   16 15:07:47   -24160.198173        0.072987
BFGS:   17 15:07:47   -24160.199135        0.072525
BFGS:   18 15:07:47   -24160.200602        0.095431
BFGS:   19 15:07:47   -24160.203125        0.136140
BFGS:   20 15:07:48   -24160.206176        0.135819
BFGS:   21 15:07:48   -24160.208858        0.090087
BFGS:   22 15:07:48   -24160.210560        0.081852
BFGS:   23 15:07:48   -24160.211905        0.087606
BFGS:   24 15:07:49   -24160.214269        0.117592
BFGS:   25 15:07:49   -24160.218125        0.132848
BFGS:   26 15:07:49   -24160.221640        0.113453
BFGS:   27 15:07:49   -24160.222078        0.111397
BFGS:   28 15:07:49   -24160.224226        0.080458
BFGS:   29 15:07:50   -24160.224992        0.069653
BFGS:   30 15:07:50   -24160.226703        0.054183
BFGS:   31 15:07:50   -24160.227278        0.039194
BFGS:   32 15:07:50   -24160.227859        0.049735
BFGS:   33 15:07:51   -24160.228170        0.052063
BFGS:   34 15:07:51   -24160.228938        0.059253
BFGS:   35 15:07:51   -24160.229578        0.050106
BFGS:   36 15:07:51   -24160.229959        0.031712
BFGS:   37 15:07:51   -24160.230098        0.026256
BFGS:   38 15:07:52   -24160.230224        0.022438
BFGS:   39 15:07:52   -24160.230371        0.025179
BFGS:   40 15:07:52   -24160.230519        0.023956
BFGS:   41 15:07:52   -24160.230615        0.015465
BFGS:   42 15:07:53   -24160.230654        0.011014
BFGS:   43 15:07:53   -24160.230677        0.010210
