=== esm2 forced folds, started Fri 25 Sep 2026 19:25:50 BST ===
3 complexes; terms: ['interaction', 'strain_ligand']

W0925 19:25:52.924000 58820 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
esm2_f12
[19:26:01] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 19:26:02.715000 58820 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    0 19:26:38  -389424.505580        5.809243
BFGS:    1 19:26:59  -389463.278124        4.755307
BFGS:    2 19:27:18  -389501.316080        3.492799
BFGS:    3 19:27:38  -389505.351315        3.373691
BFGS:    4 19:28:06  -389512.073664        2.980167
BFGS:    5 19:28:28  -389517.619937        2.401608
BFGS:    6 19:28:49  -389520.882377        2.116696
BFGS:    7 19:29:17  -389522.389711        1.664484
BFGS:    8 19:29:43  -389523.309052        1.020750
BFGS:    9 19:30:20  -389523.962767        1.167060
BFGS:   10 19:30:46  -389525.169310        2.226371
BFGS:   11 19:31:08  -389526.350915        2.694300
BFGS:   12 19:31:42  -389527.060817        1.722640
BFGS:   13 19:32:01  -389527.496846        0.918241
BFGS:   14 19:32:25  -389527.768602        0.975073
BFGS:   15 19:32:46  -389528.197066        1.466800
BFGS:   16 19:33:05  -389528.613012        1.705096
BFGS:   17 19:33:27  -389528.953570        1.393461
BFGS:   18 19:34:08  -389529.181507        0.803984
BFGS:   19 19:34:29  -389529.313718        0.902820
BFGS:   20 19:34:51  -389529.446767        1.026597
BFGS:   21 19:35:15  -389529.852559        1.204690
BFGS:   22 19:35:35  -389530.044693        0.870713
BFGS:   23 19:35:57  -389530.365762        0.777544
BFGS:   24 19:36:37  -389530.530869        0.535364
BFGS:   25 19:37:01  -389530.644289        0.899581
BFGS:   26 19:37:24  -389530.798565        0.543004
BFGS:   27 19:37:44  -389530.984337        0.527136
BFGS:   28 19:38:03  -389531.105581        0.595602
BFGS:   29 19:38:23  -389531.189755        0.450451
BFGS:   30 19:38:48  -389531.244188        0.621669
BFGS:   31 19:39:13  -389531.306060        0.381794
BFGS:   32 19:39:37  -389531.367463        0.430653
BFGS:   33 19:39:56  -389531.462962        0.585096
BFGS:   34 19:40:19  -389531.558356        0.750519
BFGS:   35 19:40:41  -389531.675637        0.830410
BFGS:   36 19:41:04  -389531.751136        0.630522
BFGS:   37 19:41:32  -389531.877789        0.913295
BFGS:   38 19:41:56  -389531.895988        2.050493
BFGS:   39 19:42:17  -389532.003402        0.982661
BFGS:   40 19:42:41  -389532.059510        0.541112
BFGS:   41 19:43:08  -389532.116765        0.577290
BFGS:   42 19:43:37  -389532.154937        0.905524
BFGS:   43 19:44:02  -389532.203602        0.807085
BFGS:   44 19:44:27  -389532.263712        0.588468
BFGS:   45 19:44:51  -389532.317176        0.442838
BFGS:   46 19:45:12  -389532.357348        0.457216
BFGS:   47 19:45:44  -389532.393865        0.461027
BFGS:   48 19:46:15  -389532.432462        0.435400
BFGS:   49 19:46:45  -389532.478702        0.387346
BFGS:   50 19:47:07  -389532.520515        0.366586
BFGS:   51 19:47:30  -389532.555303        0.374870
BFGS:   52 19:47:55  -389532.584768        0.395878
BFGS:   53 19:48:19  -389532.610238        0.407978
BFGS:   54 19:48:56  -389532.626613        0.399367
BFGS:   55 19:49:17  -389532.652168        0.314089
BFGS:   56 19:49:38  -389532.674043        0.271971
BFGS:   57 19:50:06  -389532.697305        0.317484
BFGS:   58 19:50:27  -389532.725108        0.303877
BFGS:   59 19:50:49  -389532.744404        0.242836
BFGS:   60 19:51:09  -389532.757296        0.163309
BFGS:   61 19:51:31  -389532.765365        0.162012
BFGS:   62 19:51:53  -389532.775219        0.182327
BFGS:   63 19:52:18  -389532.787230        0.199095
BFGS:   64 19:52:39  -389532.797831        0.161686
BFGS:   65 19:53:08  -389532.804547        0.160145
BFGS:   66 19:53:27  -389532.810236        0.140469
BFGS:   67 19:53:53  -389532.817138        0.140908
BFGS:   68 19:54:21  -389532.831114        0.195074
BFGS:   69 19:54:42  -389532.845409        0.183124
BFGS:   70 19:55:01  -389532.856859        0.144400
BFGS:   71 19:55:30  -389532.863650        0.129209
BFGS:   72 19:55:57  -389532.869293        0.116508
BFGS:   73 19:56:28  -389532.877337        0.171475
BFGS:   74 19:56:49  -389532.890267        0.237321
BFGS:   75 19:57:16  -389532.905044        0.275548
    -> 75 steps
WARNING:root:The UMA fast path (merge_mole + compile) is only available for fixed composition, task, charge, and spin. This is optimized for MD applications. Falling back to a less optimized version for subsequent evaluations. Reason: 'Compositions differ from merged model'.
Use inference_settings='batch' for heterogeneous batched evaluations.
  interaction    -21.14 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 19:58:01   -24160.626881        1.555110
BFGS:    1 19:58:01   -24160.720989        1.153655
BFGS:    2 19:58:02   -24160.758525        0.484217
BFGS:    3 19:58:02   -24160.777462        0.306367
BFGS:    4 19:58:02   -24160.792716        0.311995
BFGS:    5 19:58:02   -24160.802500        0.205612
BFGS:    6 19:58:03   -24160.810876        0.294494
BFGS:    7 19:58:03   -24160.821294        0.280682
BFGS:    8 19:58:03   -24160.830337        0.359047
BFGS:    9 19:58:03   -24160.838480        0.272413
BFGS:   10 19:58:03   -24160.844951        0.188510
BFGS:   11 19:58:04   -24160.850498        0.170247
BFGS:   12 19:58:04   -24160.855853        0.190297
BFGS:   13 19:58:04   -24160.861090        0.199640
BFGS:   14 19:58:04   -24160.865900        0.141854
BFGS:   15 19:58:05   -24160.869928        0.134555
BFGS:   16 19:58:05   -24160.873331        0.120688
BFGS:   17 19:58:05   -24160.876675        0.109679
BFGS:   18 19:58:05   -24160.880566        0.141937
BFGS:   19 19:58:05   -24160.885049        0.167444
BFGS:   20 19:58:06   -24160.889585        0.139603
BFGS:   21 19:58:06   -24160.893696        0.129261
BFGS:   22 19:58:06   -24160.897598        0.115326
BFGS:   23 19:58:06   -24160.901712        0.152622
BFGS:   24 19:58:07   -24160.905852        0.154869
BFGS:   25 19:58:07   -24160.909453        0.117408
BFGS:   26 19:58:07   -24160.912570        0.102401
BFGS:   27 19:58:07   -24160.915840        0.112645
BFGS:   28 19:58:08   -24160.919574        0.127483
BFGS:   29 19:58:08   -24160.923396        0.116055
BFGS:   30 19:58:08   -24160.926877        0.096388
