=== interaction + ligand strain, all five, started Fri 25 Sep 2026 12:27:36 BST ===
6 complexes; terms: ['interaction', 'strain_ligand']

W0925 12:27:39.367000 30845 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control
[12:27:48] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 12:27:49.537000 30845 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    0 12:28:11  -285973.583088        5.643989
BFGS:    1 12:28:20  -285997.953061        4.661766
BFGS:    2 12:28:29  -286018.513232        3.419026
BFGS:    3 12:28:36  -286021.051330        2.210862
BFGS:    4 12:28:42  -286022.486396        2.096537
BFGS:    5 12:28:49  -286026.552461        1.597458
BFGS:    6 12:28:56  -286027.999154        1.630694
BFGS:    7 12:29:05  -286028.334837        1.276146
BFGS:    8 12:29:13  -286028.987937        0.963315
BFGS:    9 12:29:19  -286029.412868        0.996214
BFGS:   10 12:29:26  -286030.219133        0.935538
BFGS:   11 12:29:30  -286030.761374        1.070536
BFGS:   12 12:29:38  -286031.030914        0.533863
BFGS:   13 12:29:44  -286031.173292        0.687607
BFGS:   14 12:29:49  -286031.268983        0.472013
BFGS:   15 12:29:56  -286031.507262        0.607774
BFGS:   16 12:30:04  -286031.684163        0.682554
BFGS:   17 12:30:10  -286031.769159        0.609462
BFGS:   18 12:30:18  -286031.831845        0.452557
BFGS:   19 12:30:24  -286031.909426        0.482573
BFGS:   20 12:30:34  -286032.044525        0.936939
BFGS:   21 12:30:42  -286032.189351        1.428273
BFGS:   22 12:30:51  -286032.314797        1.341279
BFGS:   23 12:30:59  -286032.424780        0.596755
BFGS:   24 12:31:06  -286032.489735        0.518409
BFGS:   25 12:31:13  -286032.549982        0.490977
BFGS:   26 12:31:19  -286032.648955        0.855563
BFGS:   27 12:31:24  -286032.740321        0.932397
BFGS:   28 12:31:32  -286032.811259        0.571776
BFGS:   29 12:31:38  -286032.846138        0.477118
BFGS:   30 12:31:47  -286032.880125        0.390425
BFGS:   31 12:31:55  -286032.916007        0.483623
BFGS:   32 12:32:03  -286032.998041        0.455777
BFGS:   33 12:32:10  -286033.021133        0.283766
BFGS:   34 12:32:16  -286033.042057        0.258913
BFGS:   35 12:32:23  -286033.056624        0.247107
BFGS:   36 12:32:28  -286033.075697        0.319006
BFGS:   37 12:32:32  -286033.095288        0.374119
BFGS:   38 12:32:36  -286033.113597        0.325296
BFGS:   39 12:32:41  -286033.135201        0.377824
BFGS:   40 12:32:46  -286033.148986        0.253335
BFGS:   41 12:32:51  -286033.168248        0.253662
BFGS:   42 12:32:57  -286033.190774        0.289364
BFGS:   43 12:33:04  -286033.216845        0.470074
BFGS:   44 12:33:12  -286033.242849        0.511429
BFGS:   45 12:33:19  -286033.270459        0.348815
BFGS:   46 12:33:24  -286033.298375        0.412119
BFGS:   47 12:33:30  -286033.308028        0.657526
BFGS:   48 12:33:33  -286033.343868        0.511910
BFGS:   49 12:33:40  -286033.365276        0.353938
BFGS:   50 12:33:48  -286033.415193        0.222846
BFGS:   51 12:33:56  -286033.436262        0.332888
BFGS:   52 12:34:03  -286033.467669        0.298811
BFGS:   53 12:34:10  -286033.478053        0.533604
BFGS:   54 12:34:18  -286033.493773        0.331825
BFGS:   55 12:34:26  -286033.509225        0.152490
BFGS:   56 12:34:32  -286033.524419        0.253978
BFGS:   57 12:34:37  -286033.533010        0.300550
BFGS:   58 12:34:44  -286033.542949        0.295281
BFGS:   59 12:34:52  -286033.553493        0.185440
BFGS:   60 12:34:58  -286033.564686        0.120214
BFGS:   61 12:35:05  -286033.572683        0.134533
BFGS:   62 12:35:12  -286033.578313        0.185762
BFGS:   63 12:35:20  -286033.583453        0.156727
BFGS:   64 12:35:27  -286033.590537        0.135830
BFGS:   65 12:35:36  -286033.600803        0.155825
BFGS:   66 12:35:44  -286033.606582        0.194641
BFGS:   67 12:35:51  -286033.610638        0.150509
BFGS:   68 12:35:55  -286033.613882        0.097283
    -> 68 steps
WARNING:root:The UMA fast path (merge_mole + compile) is only available for fixed composition, task, charge, and spin. This is optimized for MD applications. Falling back to a less optimized version for subsequent evaluations. Reason: 'Compositions differ from merged model'.
Use inference_settings='batch' for heterogeneous batched evaluations.
  interaction    -15.83 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 12:36:16   -24160.418876        1.798784
BFGS:    1 12:36:16   -24160.541145        0.819882
BFGS:    2 12:36:16   -24160.586204        0.404726
BFGS:    3 12:36:16   -24160.613006        0.354206
BFGS:    4 12:36:17   -24160.633108        0.388958
BFGS:    5 12:36:17   -24160.658499        0.369544
